Sample in Buffer,Sample in Window,TRIGGER,ANC_SYSTEM/Waf[0]_12[23:0],ANC_SYSTEM/Waf[1]_13[23:0],ANC_SYSTEM/Waf[2]_14[23:0],ANC_SYSTEM/Waf[3]_15[23:0],ANC_SYSTEM/Waf[4]_16[23:0],ANC_SYSTEM/Waf[5]_17[23:0],ANC_SYSTEM/Waf[6]_18[23:0],ANC_SYSTEM/Waf[7]_19[23:0],ANC_SYSTEM/Waf[8]_20[23:0],ANC_SYSTEM/Waf[9]_21[23:0],ANC_SYSTEM/Waf[10]_22[23:0],ANC_SYSTEM/Waf[11]_23[23:0],ANC_SYSTEM/Waf[12]_24[23:0],ANC_SYSTEM/Waf[13]_25[23:0],ANC_SYSTEM/Waf[14]_26[23:0],ANC_SYSTEM/Waf[15]_27[23:0],ANC_SYSTEM/Waf[16]_28[23:0],ANC_SYSTEM/Waf[17]_29[23:0],ANC_SYSTEM/Waf[18]_30[23:0],ANC_SYSTEM/Waf[19]_31[23:0],ANC_SYSTEM/Waf[20]_32[23:0],ANC_SYSTEM/Waf[21]_33[23:0],ANC_SYSTEM/Waf[22]_34[23:0],ANC_SYSTEM/Waf[23]_35[23:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED
910,910,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
911,911,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
912,912,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
913,913,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
914,914,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
915,915,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
916,916,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
917,917,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
918,918,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
919,919,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
920,920,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
921,921,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
922,922,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
923,923,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
924,924,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
925,925,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
926,926,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
927,927,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
928,928,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
929,929,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
930,930,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
931,931,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
932,932,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
933,933,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
934,934,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
935,935,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
936,936,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
937,937,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
938,938,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
939,939,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
940,940,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
941,941,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
942,942,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
943,943,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
944,944,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
945,945,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
946,946,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
947,947,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
948,948,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
949,949,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
950,950,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
951,951,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
952,952,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
953,953,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
954,954,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
955,955,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
956,956,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
957,957,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
958,958,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
959,959,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
960,960,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
961,961,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
962,962,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
963,963,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
964,964,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
965,965,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
966,966,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
967,967,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
968,968,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
969,969,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
970,970,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
971,971,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
972,972,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
973,973,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
974,974,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
975,975,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
976,976,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
977,977,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
978,978,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
979,979,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
980,980,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
981,981,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
982,982,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
983,983,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
984,984,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
985,985,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
986,986,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
987,987,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
988,988,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
989,989,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
990,990,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
991,991,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
992,992,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
993,993,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
994,994,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
995,995,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
996,996,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
997,997,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
998,998,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
999,999,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
1000,1000,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
1001,1001,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
1002,1002,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
1003,1003,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
1004,1004,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
1005,1005,0,-1063102,4779013,-5931330,-5822789,2294141,-4707380,2544628,-3125129,-4745560,570480,-2034784,1456457,141409,3778516,-1335158,1885335,-425757,-4168538,1960081,4850448,-329593,244579,85460,-217090
